date,ticker,actual_label,actual_next_wk_return,score,predicted_up
2023-01-06,AAPL,0,0.039654,0.600000,1
2023-01-06,AMZN,1,0.139870,0.700000,1
2023-01-06,BRK-B,0,-0.003295,1.000000,1
2023-01-06,GOOGL,1,0.054729,0.800000,1
2023-01-06,JNJ,0,-0.037836,0.100000,0
2023-01-06,JPM,0,0.036755,0.900000,1
2023-01-06,META,1,0.053530,0.200000,0
2023-01-06,MSFT,1,0.063575,0.300000,0
2023-01-06,TSLA,1,0.082611,0.400000,0
2023-01-06,V,0,0.024386,0.500000,0
2023-01-13,AAPL,1,0.023078,0.600000,1
2023-01-13,AMZN,0,-0.008867,0.300000,0
2023-01-13,BRK-B,0,-0.024462,0.500000,0
2023-01-13,GOOGL,1,0.064047,0.400000,0
2023-01-13,JNJ,0,-0.027043,0.200000,0
2023-01-13,JPM,0,-0.055451,1.000000,1
2023-01-13,META,1,0.017448,0.900000,1
2023-01-13,MSFT,0,0.004138,0.800000,1
2023-01-13,TSLA,1,0.090033,0.700000,1
2023-01-13,V,0,0.005604,0.100000,0
2023-01-20,AAPL,0,0.058461,0.400000,0
2023-01-20,AMZN,0,0.051311,0.550000,1
2023-01-20,BRK-B,0,-0.002259,1.000000,1
2023-01-20,GOOGL,0,0.013773,0.300000,0
2023-01-20,JNJ,0,-0.003022,0.700000,1
2023-01-20,JPM,0,0.038792,0.800000,1
2023-01-20,META,1,0.088757,0.550000,1
2023-01-20,MSFT,0,0.033053,0.200000,0
2023-01-20,TSLA,1,0.333383,0.100000,0
2023-01-20,V,0,0.031786,0.900000,1
2023-01-27,AAPL,1,0.058727,0.400000,0
2023-01-27,AMZN,0,0.011248,0.700000,1
2023-01-27,BRK-B,0,-0.002135,0.200000,0
2023-01-27,GOOGL,1,0.054443,0.550000,1
2023-01-27,JNJ,0,-0.021518,0.100000,0
2023-01-27,JPM,0,0.005487,0.850000,1
2023-01-27,META,1,0.229273,0.300000,0
2023-01-27,MSFT,0,0.041062,1.000000,1
2023-01-27,TSLA,1,0.067903,0.550000,1
2023-01-27,V,0,-0.005660,0.850000,1
2023-02-03,AAPL,0,-0.021097,0.800000,1
2023-02-03,AMZN,0,-0.055905,0.500000,0
2023-02-03,BRK-B,1,0.004473,0.350000,0
2023-02-03,GOOGL,0,-0.097442,0.900000,1
2023-02-03,JNJ,1,-0.014944,0.200000,0
2023-02-03,JPM,1,-0.000354,0.100000,0
2023-02-03,META,0,-0.066370,1.000000,1
2023-02-03,MSFT,1,0.018386,0.350000,0
